"id","sumLL","BIC","mean_lik","fit_duration","valid_trials","problem_fit","fit_method","bins","alpha_ml","alpha_wm","alpha_var","nu_ml","nu_wm","nu_var","xi_ml","xi_wm","xi_var","sensitivity","response_criterion","sdtTable.11","sdtTable.10","sdtTable.01","sdtTable.00","hit_rate","fa_rate","var.signal","var.noise","condition","reportChasing","R.GPTS.reference","R.GPTS.persecution","spiritual.events","difficulty_halfway","difficulty_end","volatilityJudgment","noticeDifference","religiosity_general","religiosity_lens","religiosity_practice"
"559b8c79fdf99b5ae13fd3d1",-124.789730297653,261.19306362803,0.520861124658238,23.1033980846405,48,TRUE,"grid","30,30,30",0.005,0.214907597211315,0.999734349178387,0.001,0.00391443486305472,0.734101444715167,0.005,0.252209179589496,0.999923609792956,0.117794983402641,0.489624790996778,8,7,16,17,0.333333333333333,0.291666666666667,1,1,"stable",0,2,0,0,99,100,"didNotNotice","""I did not notice any difference at all.""",0,0,0
"559b8c79fdf99b5ae13fd3d1",-108.687921214495,228.989445461714,0.582906179118561,27.8302040100098,48,TRUE,"grid","30,30,30",0.005,0.192502720450194,0.999689565867477,0.001,0.00399997364703785,0.738027753589236,0.005,0.2402448253534,0.999929210741853,0.464061355948157,0.442459072222003,10,6,14,18,0.416666666666667,0.25,1,1,"volatile",0,2,0,0,99,100,"didNotNotice","""I did not notice any difference at all.""",0,0,0
"55c495d2fdf99b2d6cabb691",-88.7759143273605,189.165431687445,0.665381252601455,27.1788198947906,48,TRUE,"grid","30,30,30",0.0302357706030074,0.243284516136281,0.99972417713429,0.001,0.00408266378533571,0.742765718224913,0.0211843046881439,0.29839817118762,0.999933455982589,0.967421566101701,0.483710783050851,12,4,12,20,0.5,0.166666666666667,1,1,"stable",1,1,0,0.0909090909090909,80,82,"didNotNotice","""no none""",1,1,2
"55c495d2fdf99b2d6cabb691",-76.5496448712318,164.712892775187,0.706687641471702,28.5165798664093,48,TRUE,"grid","30,30,30",0.005,0.214046487778838,0.999701386183678,0.001,0.0040086092416801,0.738430095307896,0.005,0.264136695317144,0.999932475967139,1.17784996034963,0.378496585926888,14,4,10,20,0.583333333333333,0.166666666666667,1,1,"volatile",1,1,0,0.0909090909090909,80,82,"didNotNotice","""no none""",1,1,2
"56b8de29e1d0a200051517f8",-104.213807203152,220.041217439028,0.603307324077984,28.1430239677429,48,TRUE,"grid","30,30,30",0.005,0.223153960240025,0.999715758772904,0.001,0.00399545019292119,0.737066228209254,0.005,0.265579706991614,0.9999290904792,0.569856294582006,0.389561602905079,11,6,13,18,0.458333333333333,0.25,1,1,"stable",0,0,0,0.0909090909090909,97,98,"secondBlockIsVolatile","""I didn't notice any difference between the first and second parts.""",1,0,0
"56b8de29e1d0a200051517f8",-87.4532495525059,186.520102137735,0.665337908895454,27.6482148170471,48,TRUE,"grid","30,30,30",0.005,0.232375794834813,0.999737271715235,0.001,0.00395569520009797,0.736212191032669,0.005,0.275707970504694,0.999928026874363,0.967421566101701,0.483710783050851,12,4,12,20,0.5,0.166666666666667,1,1,"volatile",0,0,0,0.0909090909090909,97,98,"secondBlockIsVolatile","""I didn't notice any difference between the first and second parts.""",1,0,0
"56c6d88e0fa600000d5cfdef",-28.8726577360863,69.3589185048962,0.892635581810928,28.9414110183716,48,TRUE,"grid","30,30,30",0.085265746303199,0.227050307541623,0.999702526526589,0.001,0.0041206510888469,0.744280895405217,0.0211843046881439,0.282933649431186,0.999932539889787,2.69908596222395,-0.382121415010272,23,4,1,20,0.958333333333333,0.166666666666667,1,1,"stable",0,5,2,0,88,88,"secondBlockIsVolatile","""i felt that there were less chasing circles in the second part""",0,0,0
"56c6d88e0fa600000d5cfdef",-87.5932576362569,186.800118305237,0.66534253914781,30.305869102478,48,TRUE,"grid","30,30,30",0.005,0.225127662639547,0.999727990844551,0.001,0.00398373138321963,0.737669777849655,0.005,0.272391251120418,0.999929476085929,0.916851257113988,0.353792172942919,13,5,11,19,0.541666666666667,0.208333333333333,1,1,"volatile",0,5,2,0,88,88,"secondBlockIsVolatile","""i felt that there were less chasing circles in the second part""",0,0,0
"579e5da516020100010416b8",-111.932508017583,235.47861906789,0.582563048510951,28.1228060722351,48,TRUE,"grid","30,30,30",0.005,0.281107573480232,0.999768008497433,0.001,0.004033566370558,0.739928393102454,0.0429848376676476,0.315888228368997,0.999927767644687,0.443888827084023,0.326577869156087,11,7,13,17,0.458333333333333,0.291666666666667,1,1,"stable",0,0,0,0,88,93,"didNotNotice","""No I did not notice any difference between the two experiments, except for the colour of the circle.  i was concentrating only on looking for a chaser circle and this was my only focus""",0,1,0
"579e5da516020100010416b8",-109.519614833977,230.652832700678,0.58285350895871,27.2035911083221,48,TRUE,"grid","30,30,30",0.005,0.234414990312935,0.999748624438817,0.001,0.00399427060840571,0.737908969944686,0.0103210631167208,0.269673949642812,0.999921741624079,0.493578437535538,0.565428582732144,9,5,15,19,0.375,0.208333333333333,1,1,"volatile",0,0,0,0,88,93,"didNotNotice","""No I did not notice any difference between the two experiments, except for the colour of the circle.  i was concentrating only on looking for a chaser circle and this was my only focus""",0,1,0
"57c74977b23f0e000182dc3f",-77.9578279380148,167.529258908753,0.706715677363725,26.7314720153809,48,TRUE,"grid","30,30,30",0.0607727315257746,0.217459505230858,0.999694013756469,0.001,0.00413079118459492,0.744785012173758,0.0211843046881439,0.2749162461066,0.999933530549068,1.17784996034963,0.378496585926888,14,4,10,20,0.583333333333333,0.166666666666667,1,1,"stable",0,21,23,1.59090909090909,100,100,"secondBlockIsVolatile","""No, none at all. I did think that the blue circle round was a little easier to determine, however I'm convinced I didn't get a single one right! That was very hard, but fun! It would have been good to see the scores/performance to see how well or awful I performed.""",4,2,4
"57c74977b23f0e000182dc3f",-98.708453894369,209.030510821462,0.624025479454424,27.9975409507751,48,TRUE,"grid","30,30,30",0.005,0.24309452019121,0.999743705796057,0.001,0.00396126673372109,0.736615119845269,0.005,0.287712188332931,0.999929851337939,0.707584345885838,0.458425628556994,11,5,13,19,0.458333333333333,0.208333333333333,1,1,"volatile",0,21,23,1.59090909090909,100,100,"secondBlockIsVolatile","""No, none at all. I did think that the blue circle round was a little easier to determine, however I'm convinced I didn't get a single one right! That was very hard, but fun! It would have been good to see the scores/performance to see how well or awful I performed.""",4,2,4
"585586c728da4d0001884a00",-88.8037713688151,189.221145770354,0.665505219911557,26.6457920074463,48,TRUE,"grid","30,30,30",0.0607727315257746,0.23484712959828,0.999706140185853,0.001,0.00412113352771111,0.744914685909642,0.0211843046881439,0.294799185594592,0.999934756727253,0.967421566101701,0.483710783050851,12,4,12,20,0.5,0.166666666666667,1,1,"stable",0,4,1,0.0454545454545455,100,81,"firstBlockIsVolatile","""It seemed to be easier with the blue circle. Like maybe it was a bit larger in size?""",0,0,0
"585586c728da4d0001884a00",-71.2647670678913,154.143137168506,0.727294683771157,28.2709150314331,48,TRUE,"grid","30,30,30",0.005,0.233790793890156,0.999738633487332,0.001,0.00399443245387701,0.737867083363789,0.005,0.277939752833389,0.999927976804447,1.36077777462393,0.469960493064042,14,3,10,21,0.583333333333333,0.125,1,1,"volatile",0,4,1,0.0454545454545455,100,81,"firstBlockIsVolatile","""It seemed to be easier with the blue circle. Like maybe it was a bit larger in size?""",0,0,0
"58cd0bc2a47dbb000171dc8b",-86.4239036672407,184.461410367205,0.665819170031285,25.9818358421326,48,TRUE,"grid","30,30,30",0.0302357706030074,0.207593824183275,0.999700325828202,0.001,0.00409403961430193,0.743173147959926,0.0148011545095324,0.26064090080839,0.999931542868264,1.17256573285271,0.796711260674282,10,2,14,22,0.416666666666667,0.0833333333333333,1,1,"stable",1,0,0,0,77,64,"didNotNotice","""No, I didn't notice anything different.""",0,0,0
"58cd0bc2a47dbb000171dc8b",-91.7955079421934,195.20461891711,0.645010725342875,28.3845291137695,48,TRUE,"grid","30,30,30",0.005,0.216073402157958,0.999738957614626,0.001,0.00397434717846438,0.737172120028671,0.005,0.253041616134896,0.9999220750387,0.939920986128083,0.680388887311966,10,3,14,21,0.416666666666667,0.125,1,1,"volatile",1,0,0,0,77,64,"didNotNotice","""No, I didn't notice anything different.""",0,0,0
"59f709c1b47dfc0001b65fc9",-123.20211054282,258.017824118364,0.541397816764569,26.6596269607544,48,TRUE,"grid","30,30,30",0.085265746303199,0.272514948521044,0.999747562916131,0.001,0.00417296461605778,0.747350612547502,0.0607727315257746,0.324508266828458,0.999931651648329,0.2140059083503,0.211636409789225,11,9,13,15,0.458333333333333,0.375,1,1,"stable",0,6,6,0,90,78,"didNotNotice","""No I didn't""",0,0,0
"59f709c1b47dfc0001b65fc9",-106.263975213473,224.14155345967,0.603186063946498,27.3809649944305,48,TRUE,"grid","30,30,30",0.005,0.272456939452258,0.999752999895412,0.001,0.00407679202400035,0.741806919886179,0.0302357706030074,0.317360347126198,0.999931332927321,0.548522282698098,0.274261141349049,12,7,12,17,0.5,0.291666666666667,1,1,"volatile",0,6,6,0,90,78,"didNotNotice","""No I didn't""",0,0,0
"5a143884bd04860001b01123",-83.9427831602106,179.499169353145,0.686086117683958,28.7900421619415,48,TRUE,"grid","30,30,30",0.0607727315257746,0.247221489291266,0.999715605066374,0.001,0.00415566449936244,0.746032714527419,0.0429848376676476,0.303172086644227,0.99993427087454,1.07205502171578,0.431394055243813,13,4,11,20,0.541666666666667,0.166666666666667,1,1,"stable",1,4,0,0,99,99,"didNotNotice","""Not really. I felt blue was easier to see a bit but maybe not.""",0,0,0
"5a143884bd04860001b01123",-81.4135871100672,174.440777252858,0.686117010780065,26.033499956131,48,TRUE,"grid","30,30,30",0.005,0.210339727967673,0.999704526635381,0.001,0.00397160729876632,0.7367565018947,0.005,0.259261458529769,0.999931323730874,1.07205502171578,0.431394055243813,13,4,11,20,0.541666666666667,0.166666666666667,1,1,"volatile",1,4,0,0,99,99,"didNotNotice","""Not really. I felt blue was easier to see a bit but maybe not.""",0,0,0
"5b99663d4cefb60001e7a214",-89.0038630743939,189.621329181511,0.665356750703127,28.3575179576874,48,TRUE,"grid","30,30,30",0.0429848376676476,0.233726777741637,0.999705888681973,0.001,0.00410423174602011,0.743680689878703,0.0148011545095324,0.293752861332598,0.99993538840079,0.916851257113988,-0.353792172942919,19,11,5,13,0.791666666666667,0.458333333333333,1,1,"stable",0,2,0,0.0454545454545455,59,62,"secondBlockIsVolatile","""there felt more and quicker movement of circles in second set""",0,0,0
"5b99663d4cefb60001e7a214",-66.4266652675436,144.466933567811,0.747831158561358,25.964008808136,48,TRUE,"grid","30,30,30",0.005,0.25316172488551,0.999748992209211,0.001,0.00398988778456932,0.737832754981283,0.005,0.299076760378811,0.999930749222623,1.46898874434038,-0.415855008205816,21,9,3,15,0.875,0.375,1,1,"volatile",0,2,0,0.0454545454545455,59,62,"secondBlockIsVolatile","""there felt more and quicker movement of circles in second set""",0,0,0
"5ba22638474398000172c47b",-77.6829871168452,166.979577266414,0.706891172193058,27.6312839984894,48,TRUE,"grid","30,30,30",0.0429848376676476,0.222508245913272,0.999694298319293,0.001,0.00411088858554145,0.744398575596053,0.0148011545095324,0.283176142215513,0.999934464252188,1.25498283599008,0.522857962380966,13,3,11,21,0.541666666666667,0.125,1,1,"stable",1,2,0,0,88,90,"secondBlockIsVolatile","""Was the blue moving quicker? It felt like there were less chasing times for the blue""",0,0,0
"5ba22638474398000172c47b",-110.451922859508,232.517448751739,0.582525080444545,26.2735929489136,48,TRUE,"grid","30,30,30",0.005,0.235608396770826,0.999723018130826,0.001,0.00401485961443555,0.738640136283164,0.005,0.286250104756673,0.99993295340406,0.42327281957845,0.10700295417515,13,9,11,15,0.541666666666667,0.375,1,1,"volatile",1,2,0,0,88,90,"secondBlockIsVolatile","""Was the blue moving quicker? It felt like there were less chasing times for the blue""",0,0,0
"5c0873675b32d500012e3f2c",-104.922740455818,221.459083944359,0.603588127699094,25.8529739379883,48,TRUE,"grid","30,30,30",0.005,0.246079288388786,0.99974774859876,0.001,0.00397164778951328,0.736981992177311,0.0103210631167208,0.27979675508187,0.999922981578898,0.601789407251988,0.511323097873919,10,5,14,19,0.416666666666667,0.208333333333333,1,1,"stable",0,0,0,0,58,63,"didNotNotice","""I think the circles moved quicker in the second part.""",0,0,0
"5c0873675b32d500012e3f2c",-137.126740305466,285.867083643656,0.479637389598286,27.9379479885101,48,TRUE,"grid","30,30,30",0.005,0.243521945009268,0.999751453104919,0.001,0.00395485382087427,0.736481202007728,0.005,0.281729666440341,0.999925248884329,-0.125967467497984,0.61150601644709,6,7,18,17,0.25,0.291666666666667,1,1,"volatile",0,0,0,0,58,63,"didNotNotice","""I think the circles moved quicker in the second part.""",0,0,0
"5c23c651d9435800010b7e48",-87.0282850906218,185.670173213967,0.665841357268928,26.3799932003021,48,TRUE,"grid","30,30,30",0.005,0.185974551231842,0.999675540273482,0.001,0.00402315929385887,0.738997607856612,0.0103210631167208,0.23089354870737,0.999927824050928,1.04571592476193,0.627491417995042,11,3,13,21,0.458333333333333,0.125,1,1,"stable",0,1,0,0,96,96,"didNotNotice","""No, I did not notice any difference. If anything, I found it easier to follow the blue circle than the green one, but there was only a very slight difference.""",0,0,0
"5c23c651d9435800010b7e48",-115.505806706501,242.625216445726,0.561972946072204,27.4890971183777,48,TRUE,"grid","30,30,30",0.005,0.231876084331066,0.999714650372812,0.001,0.00402313785769295,0.739177309978786,0.005,0.284099305386764,0.999934116812423,0.318639363964375,0.159319681982188,12,9,12,15,0.5,0.375,1,1,"volatile",0,1,0,0,96,96,"didNotNotice","""No, I did not notice any difference. If anything, I found it easier to follow the blue circle than the green one, but there was only a very slight difference.""",0,0,0
"5c2f6d25e38ccd0001caab19",-54.7624491499823,121.138501332688,0.789666764027945,27.4284429550171,48,TRUE,"grid","30,30,30",0.0429848376676476,0.188887160330329,0.999665116675305,0.001,0.00417696304391311,0.747371557788263,0.0211843046881439,0.245281269659573,0.999933625945746,2.24726252594931,0.913202868726732,14,0,10,24,0.583333333333333,0.0208333333333333,1,1,"stable",0,25,27,0.909090909090909,80,69,"firstBlockIsVolatile","""yes the blue circle was easier to keep track as oppose to the green circle""",2,1,1
"5c2f6d25e38ccd0001caab19",-43.6524094535931,98.9184219399099,0.83064833449069,27.975781917572,48,TRUE,"grid","30,30,30",0.005,0.235858423512755,0.999728990369426,0.001,0.00399357275800398,0.738016865922072,0.005,0.284799498878517,0.999932093732886,2.05748387729672,0.354252188452279,18,2,6,22,0.75,0.0833333333333333,1,1,"volatile",0,25,27,0.909090909090909,80,69,"firstBlockIsVolatile","""yes the blue circle was easier to keep track as oppose to the green circle""",2,1,1
"5c4f7b99b33a5300013dbfdd",-81.7707652324885,175.155133497701,0.686053704327491,28.0115730762482,48,TRUE,"grid","30,30,30",0.0148011545095324,0.217017816133225,0.999714115328742,0.001,0.00399724173410554,0.738493296758738,0.005,0.269458751384353,0.999932153190237,1.07205502171578,0.431394055243813,13,4,11,20,0.541666666666667,0.166666666666667,1,1,"stable",0,1,1,0,81,87,"secondBlockIsVolatile","""I feel like the chaser was further away from the target is the second part compared to the first.""",0,0,0
"5c4f7b99b33a5300013dbfdd",-76.2982453621081,164.21009375694,0.706635906094779,26.4507350921631,48,TRUE,"grid","30,30,30",0.005,0.22915715461072,0.999720009259176,0.001,0.00397209233589971,0.736857404675735,0.005,0.280676491386005,0.999933266189503,1.17784996034963,0.378496585926888,14,4,10,20,0.583333333333333,0.166666666666667,1,1,"volatile",0,1,1,0,81,87,"secondBlockIsVolatile","""I feel like the chaser was further away from the target is the second part compared to the first.""",0,0,0
"5c6351b06fe5f40001e132a0",-100.596381869009,212.806366770741,0.623778810586261,27.2718639373779,48,TRUE,"grid","30,30,30",0.085265746303199,0.249484819957345,0.999721545179989,0.001,0.00406382360303515,0.7412950224902,0.005,0.306568866375602,0.999935933940892,0.641155693543382,-0.110149452523766,16,10,8,14,0.666666666666667,0.416666666666667,1,1,"stable",0,13,21,0.681818181818182,81,76,"didNotNotice","""I  can't say that I noticed the difference but the colour of the ball (green or blue)""",2,0,0
"5c6351b06fe5f40001e132a0",-105.760141280717,223.133885594158,0.603141846960846,26.0954389572144,48,TRUE,"grid","30,30,30",0.005,0.242433779230801,0.999723330147452,0.001,0.004036531427235,0.739966872088311,0.005,0.294890044862627,0.999933697910534,0.535360754909533,0.163046921840691,13,8,11,16,0.541666666666667,0.333333333333333,1,1,"volatile",0,13,21,0.681818181818182,81,76,"didNotNotice","""I  can't say that I noticed the difference but the colour of the ball (green or blue)""",2,0,0
"5cfccc437189a800011a3606",-72.1641145057858,155.941832044295,0.727261245137957,27.1035180091858,48,TRUE,"grid","30,30,30",0.0302357706030074,0.230975251569756,0.999712843495676,0.001,0.0040754914611672,0.742070869628295,0.00718713678608101,0.286548542089615,0.999933497624207,1.36077777462393,0.469960493064042,14,3,10,21,0.583333333333333,0.125,1,1,"stable",0,7,3,0.136363636363636,100,98,"firstBlockIsVolatile","""I didnt notice any difference between the two, I found the blue to be a bit easier """,1,0,0
"5cfccc437189a800011a3606",-66.4600047588848,144.533612550493,0.747892461360601,28.0792548656464,48,TRUE,"grid","30,30,30",0.005,0.237980203549987,0.99972602959257,0.001,0.00402325668661082,0.738892454758895,0.005,0.288489701424172,0.99993255371902,1.39814886539716,0.268347133403122,16,4,8,20,0.666666666666667,0.166666666666667,1,1,"volatile",0,7,3,0.136363636363636,100,98,"firstBlockIsVolatile","""I didnt notice any difference between the two, I found the blue to be a bit easier """,1,0,0
"5d29f6a0c3a53e00182da1f5",-100.974654258218,213.56291154916,0.623774715725837,26.424957036972,48,TRUE,"grid","30,30,30",0.0607727315257746,0.260329261438249,0.999738637957056,0.001,0.00406851908187377,0.742008334367236,0.00718713678608101,0.314345451276259,0.999934354599089,0.641155693543382,0.110149452523766,14,8,10,16,0.583333333333333,0.333333333333333,1,1,"stable",0,9,1,0,88,88,"didNotNotice","""There seemed to be more chasers in the second part""",0,0,0
"5d29f6a0c3a53e00182da1f5",-87.7654252007665,187.144453434257,0.665234495384068,27.5143971443176,48,TRUE,"grid","30,30,30",0.005,0.240791426578528,0.999735026502294,0.001,0.0039494474502119,0.736183177816452,0.005,0.289922186787201,0.999932620626668,0.916851257113988,-0.353792172942919,19,11,5,13,0.791666666666667,0.458333333333333,1,1,"volatile",0,9,1,0,88,88,"didNotNotice","""There seemed to be more chasers in the second part""",0,0,0
"5d3e1489f2d9e800010e4d1c",-63.4210910256516,138.455785084027,0.768496826870004,25.4405739307404,48,TRUE,"grid","30,30,30",0.162091247675962,0.276309800869103,0.999739855586472,0.001,0.00414308358063087,0.745400950289891,0.0429848376676476,0.329715108595973,0.999934254166778,1.48670755169599,-0.0688640256519156,19,6,5,18,0.791666666666667,0.25,1,1,"stable",1,12,18,0.590909090909091,68,50,"secondBlockIsVolatile","""Not really.""",3,1,3
"5d3e1489f2d9e800010e4d1c",-83.3564378835053,178.326478799734,0.685740960307614,27.1354720592499,48,TRUE,"grid","30,30,30",0.005,0.253427595683846,0.99974135889958,0.001,0.00398335126094341,0.73781531483422,0.005,0.304966414614092,0.999934601099214,0.979249581993556,-0.0588974917013204,17,8,7,16,0.708333333333333,0.333333333333333,1,1,"volatile",1,12,18,0.590909090909091,68,50,"secondBlockIsVolatile","""Not really.""",3,1,3
"5d62e42406ed5a001a2084f3",-95.802634118526,203.218871269776,0.644611989247658,28.6348989009857,48,TRUE,"grid","30,30,30",0.11838585053398,0.248337645125507,0.999708388272782,0.001,0.00414330730865747,0.745627616340225,0.0302357706030074,0.308429423972036,0.999936308026083,0.758950676946023,0.169046944225087,14,7,10,17,0.583333333333333,0.291666666666667,1,1,"stable",0,3,12,0.181818181818182,50,50,"secondBlockIsVolatile","""no""",1,0,1
"5d62e42406ed5a001a2084f3",-93.214960653457,198.043524339638,0.644680127867319,27.0446798801422,48,TRUE,"grid","30,30,30",0.005,0.24273655853852,0.999741616087182,0.001,0.00397026902385901,0.737299494473169,0.005,0.289847137963925,0.999930579581106,0.812217801499913,0.406108900749956,12,5,12,19,0.5,0.208333333333333,1,1,"volatile",0,3,12,0.181818181818182,50,50,"secondBlockIsVolatile","""no""",1,0,1
"5dbf5fe16849043f135aa2c0",-93.2291219701862,198.071846973096,0.644693211222184,28.027890920639,48,TRUE,"grid","30,30,30",0.0148011545095324,0.227511809891652,0.999724434340273,0.001,0.00401702508338085,0.739230687463016,0.005,0.278303139682623,0.999931456614012,0.812217801499913,0.406108900749956,12,5,12,19,0.5,0.208333333333333,1,1,"stable",0,15,5,0,71,70,"didNotNotice","""I did not notice a real difference, despite the fact that there seemed to be less chasers in the second. """,1,1,0
"5dbf5fe16849043f135aa2c0",-144.15632785239,299.926258737503,0.458544594370706,25.576523065567,48,TRUE,"grid","30,30,30",0.005,0.250778929828502,0.999746409857759,0.001,0.00407109131719836,0.741366408919867,0.0211843046881439,0.294553205215206,0.999928470762909,-0.2140059083503,0.211636409789225,9,11,15,13,0.375,0.458333333333333,1,1,"volatile",0,15,5,0,71,70,"didNotNotice","""I did not notice a real difference, despite the fact that there seemed to be less chasers in the second. """,1,1,0
