"id","sumLL","BIC","mean_lik","fit_duration","valid_trials","problem_fit","fit_method","bins","alpha_ml","alpha_wm","alpha_var","nu_ml","nu_wm","nu_var","xi_ml","xi_wm","xi_var","sensitivity","response_criterion","sdtTable.11","sdtTable.10","sdtTable.01","sdtTable.00","hit_rate","fa_rate","var.signal","var.noise","condition","reportChasing","R.GPTS.reference","R.GPTS.persecution","spiritual.events","difficulty_halfway","difficulty_end","volatilityJudgment","noticeDifference","religiosity_general","religiosity_lens","religiosity_practice"
"5e7fa0e918b10804bb87eb63",-77.137747419328,165.88909787138,0.706728554759715,27.5874781608582,48,TRUE,"grid","30,30,30",0.0302357706030074,0.243731213592213,0.999732454909564,0.001,0.00404685113888239,0.740777630830784,0.005,0.295676283868788,0.999931809795247,1.25498283599008,0.522857962380966,13,3,11,21,0.541666666666667,0.125,1,1,"stable",0,16,17,0.545454545454545,82,77,"didNotNotice","""No they seemed to be equally difficult""",4,2,3
"5e7fa0e918b10804bb87eb63",-98.5072004392078,208.628003911139,0.624128949309145,26.0105428695679,48,TRUE,"grid","30,30,30",0.005,0.230057919283959,0.999741710605325,0.001,0.00399398323567061,0.738051211639114,0.005,0.270071575297648,0.999925017006508,0.674489750196082,0.337244875098041,12,6,12,18,0.5,0.25,1,1,"volatile",0,16,17,0.545454545454545,82,77,"didNotNotice","""No they seemed to be equally difficult""",4,2,3
"5e909d6c5321c13abee11725",-125.682559652241,262.978722337206,0.501494140083292,27.1195731163025,48,TRUE,"grid","30,30,30",0.00718713678608101,0.0402789404522693,0.910084961752819,0.001,0.00405333149324152,0.742148758484596,0.0211843046881439,0.28772605491965,0.999927314684456,0,-2.03683413170139,24,24,0,0,0.979166666666667,0.979166666666667,1,1,"stable",1,7,4,0,84,98,"secondBlockIsVolatile","""maybe moving slightly different speed""",3,1,2
"5e909d6c5321c13abee11725",-126.341851778163,264.297306589049,0.501109801801125,28.0291209220886,48,TRUE,"grid","30,30,30",0.005,0.0460535085197477,0.932466781096335,0.001,0.00392081480515978,0.735269539356403,0.005,0.276794997784043,0.999923593735779,0,-1.38299412710064,22,22,2,2,0.916666666666667,0.916666666666667,1,1,"volatile",1,7,4,0,84,98,"secondBlockIsVolatile","""maybe moving slightly different speed""",3,1,2
"5ea59ffb9325e15853a82d84",-93.1814713102994,197.976545653322,0.644864775654848,26.0092389583588,48,TRUE,"grid","30,30,30",0.0302357706030074,0.216470511458638,0.999718838533881,0.001,0.00407805094136322,0.742312789975274,0.0148011545095324,0.267319634968688,0.999928854856286,0.862788110487626,0.536027510857888,11,4,13,20,0.458333333333333,0.166666666666667,1,1,"stable",0,2,2,0.0909090909090909,100,77,"didNotNotice","""I thought the second part seemed a bit easier - maybe a bit slower or less circles.""",3,1,1
"5ea59ffb9325e15853a82d84",-68.9364819311937,149.486566895111,0.727722498388899,28.4761800765991,48,TRUE,"grid","30,30,30",0.005,0.189898716795617,0.999712929951722,0.001,0.00394979234742537,0.736062562827348,0.005,0.229330229731513,0.999921838595314,1.73166439612225,0.865832198061123,12,1,12,23,0.5,0.0416666666666667,1,1,"volatile",0,2,2,0.0909090909090909,100,77,"didNotNotice","""I thought the second part seemed a bit easier - maybe a bit slower or less circles.""",3,1,1
"5eaecb0824839e59ed3523eb",-111.248846199473,234.111295431671,0.582529337977467,26.3772780895233,48,TRUE,"grid","30,30,30",0.085265746303199,0.241504146123905,0.999715416253476,0.001,0.0040292081220865,0.739713035786252,0.005,0.296867166309996,0.999935334639047,0.430727299295457,0.215363649647729,12,8,12,16,0.5,0.333333333333333,1,1,"stable",0,1,0,0,85,83,"firstBlockIsVolatile","""I didn't notice any difference at all.""",0,0,0
"5eaecb0824839e59ed3523eb",-65.7246763542351,143.062955741194,0.7479441002216,29.305734872818,48,TRUE,"grid","30,30,30",0.005,0.239130220948916,0.999734769029623,0.001,0.00399289481203801,0.738009353972733,0.005,0.286675454817926,0.999931238683922,1.46898874434038,0.415855008205816,15,3,9,21,0.625,0.125,1,1,"volatile",0,1,0,0,85,83,"firstBlockIsVolatile","""I didn't notice any difference at all.""",0,0,0
"5ef528c2a0603b16a793423d",-138.837557948056,289.288718928835,0.479202221797408,36.0521490573883,48,TRUE,"grid","30,30,30",0.005,0.250861180101564,0.999729560935537,0.001,0.00402825565140947,0.739813557770423,0.005,0.302921032910929,0.999934413007284,-0.104633455614075,0.0523167278070377,11,12,13,12,0.458333333333333,0.5,1,1,"stable",0,2,0,0.181818181818182,92,94,"didNotNotice","""no""",1,1,1
"5ef528c2a0603b16a793423d",-48.7254667492584,109.064536531241,0.809948923756656,31.3429780006409,48,TRUE,"grid","30,30,30",0.005,0.228262354606226,0.99973010320447,0.001,0.00397829629625337,0.737120368226903,0.005,0.274999102635705,0.999930148350585,1.77963936760161,0.0776018823008943,19,4,5,20,0.791666666666667,0.166666666666667,1,1,"volatile",0,2,0,0.181818181818182,92,94,"didNotNotice","""no""",1,1,1
"5efa02a5f512b17ea54f360a",-117.934056232988,247.4817154987,0.541933490325226,32.1219279766083,48,TRUE,"grid","30,30,30",0.0103210631167208,0.180333358066858,0.99968774578381,0.001,0.00395430105388965,0.73685418471649,0.005,0.230307555251612,0.999928277193813,0.29293181590562,0.820955658148891,6,4,18,20,0.25,0.166666666666667,1,1,"stable",0,1,0,0.0909090909090909,87,84,"didNotNotice","""No, I did not see anything different""",1,0,0
"5efa02a5f512b17ea54f360a",-134.185583468165,279.984769969053,0.499880231322151,24.1868710517883,48,TRUE,"grid","30,30,30",0.005,0.294070122762355,0.9997834580736,0.001,0.00403954911949742,0.740373903048651,0.0302357706030074,0.33236414106591,0.999930067190846,0,0.318639363964375,9,9,15,15,0.375,0.375,1,1,"volatile",0,1,0,0.0909090909090909,87,84,"didNotNotice","""No, I did not see anything different""",1,0,0
"5f1088e27a43fe0c64ca5814",-106.430398225745,224.474399484213,0.583129249031566,30.8852341175079,48,TRUE,"grid","30,30,30",0.00718713678608101,0.195310165920472,0.999734773069044,0.001,0.00392462791883268,0.735698179594877,0.005,0.234692175763862,0.99992076344062,0.536694266806244,0.699074432698579,8,4,16,20,0.333333333333333,0.166666666666667,1,1,"stable",0,4,0,0.0909090909090909,100,84,"firstBlockIsVolatile","""It seemed that the circles in the second part were easier to follow. """,3,1,3
"5f1088e27a43fe0c64ca5814",-103.880760172291,219.375123377306,0.603354135890323,32.5394721031189,48,TRUE,"grid","30,30,30",0.005,0.223928023339289,0.999723923644496,0.001,0.0039569762156189,0.736316447307593,0.005,0.272573013214345,0.99993068985547,0.548522282698098,0.274261141349049,12,7,12,17,0.5,0.291666666666667,1,1,"volatile",0,4,0,0.0909090909090909,100,84,"firstBlockIsVolatile","""It seemed that the circles in the second part were easier to follow. """,3,1,3
"5f2458749912ad00087e5677",-121.514901589836,254.643406212397,0.501806441998982,27.6528408527374,48,TRUE,"grid","30,30,30",0.005,0.0892285355454722,0.998896664789809,0.001,0.00372336320801337,0.726953817478113,0.005,0.150592839599906,0.999913665833657,0,2.03683413170139,0,0,24,24,0.0208333333333333,0.0208333333333333,1,1,"stable",0,3,9,0.0909090909090909,80,89,"firstBlockIsVolatile","""I think there were fewer black circles in the second part.""",3,1,1
"5f2458749912ad00087e5677",-117.846012187287,247.305627407298,0.522308578858058,33.0239951610565,48,TRUE,"grid","30,30,30",0.005,0.0990842433056565,0.999157412317795,0.001,0.00382607766052676,0.73193077677968,0.005,0.161288871231636,0.999923236259824,0.305169735579144,1.88424926391182,1,0,23,24,0.0416666666666667,0.0208333333333333,1,1,"volatile",0,3,9,0.0909090909090909,80,89,"firstBlockIsVolatile","""I think there were fewer black circles in the second part.""",3,1,1
"5f628a5497682b3094294505",-127.508040272698,266.629683578119,0.520720309395033,28.9759480953217,48,TRUE,"grid","30,30,30",0.005,0.245217553049152,0.999731308797612,0.001,0.004070290124608,0.741434636369103,0.0211843046881439,0.290045479689596,0.999929371021063,0.10821096971645,0.26453387910615,10,9,14,15,0.416666666666667,0.375,1,1,"stable",1,20,19,0.363636363636364,67,69,"firstBlockIsVolatile","""the cirle was blue""",3,1,4
"5f628a5497682b3094294505",-103.629750483833,218.87310400039,0.603512562749545,32.6112399101257,48,TRUE,"grid","30,30,30",0.005,0.215043448215784,0.999709501405026,0.001,0.0039876272210856,0.737673698413376,0.005,0.263210130216857,0.9999307057049,0.569856294582006,0.389561602905079,11,6,13,18,0.458333333333333,0.25,1,1,"volatile",1,20,19,0.363636363636364,67,69,"firstBlockIsVolatile","""the cirle was blue""",3,1,4
"5fbae54831099083583afff0",-90.7577119108352,193.129026854394,0.645150355323755,32.9278819561005,48,TRUE,"grid","30,30,30",0.0148011545095324,0.180301461873709,0.999681998460441,0.001,0.00402427292467616,0.739795126722062,0.005,0.231596516729325,0.999929512138971,1.06435476313626,0.850816745532507,9,2,15,22,0.375,0.0833333333333333,1,1,"stable",0,8,0,0.0909090909090909,96,97,"didNotNotice","""I didnt notice anything.""",2,1,4
"5fbae54831099083583afff0",-89.8135825571851,191.240768147094,0.645324701851995,35.6735229492188,48,TRUE,"grid","30,30,30",0.005,0.202267802925744,0.999743220712896,0.001,0.00391535368262603,0.734810335019334,0.005,0.23262430068355,0.999914057733351,1.30093709682679,1.08119584770885,8,1,16,23,0.333333333333333,0.0416666666666667,1,1,"volatile",0,8,0,0.0909090909090909,96,97,"didNotNotice","""I didnt notice anything.""",2,1,4
"6062d142077e1d0ec0c9361a",-96.2626647495122,204.138932531748,0.644626682267718,34.1885340213776,48,TRUE,"grid","30,30,30",0.162091247675962,0.278402223347782,0.999737329100091,0.001,0.00417584030548563,0.747071943857135,0.0607727315257746,0.327561766250488,0.999932885297222,0.779123205810157,0.284928147291003,13,6,11,18,0.541666666666667,0.25,1,1,"stable",0,1,0,0.0454545454545455,73,75,"firstBlockIsVolatile","""I didn't notice any particular difference between the two parts of the experiment.""",0,0,0
"6062d142077e1d0ec0c9361a",-75.5581157439159,162.729834520555,0.70686401015779,30.7815840244293,48,TRUE,"grid","30,30,30",0.005,0.21043050558914,0.999707628303906,0.001,0.00400535991755537,0.738322403702853,0.005,0.25986606558624,0.999931101306456,1.25498283599008,0.522857962380966,13,3,11,21,0.541666666666667,0.125,1,1,"volatile",0,1,0,0.0454545454545455,73,75,"firstBlockIsVolatile","""I didn't notice any particular difference between the two parts of the experiment.""",0,0,0
"6065f9d75bd3321f0bafa750",-124.782402390215,261.178407813153,0.521242187295697,30.2570688724518,48,TRUE,"grid","30,30,30",0.0148011545095324,0.206913887821023,0.999722884792047,0.001,0.00402681612183019,0.740288938510906,0.005,0.254165205611102,0.999925721810326,0.137728051303831,0.743353775847997,6,5,18,19,0.25,0.208333333333333,1,1,"stable",0,17,27,0.0909090909090909,98,100,"didNotNotice","""I didn't notice any differences. I don't think I did very well, I found that extremely difficult. (Or maybe it was easy for most and I'm just dumb!)""",0,0,0
"6065f9d75bd3321f0bafa750",-109.316632249617,230.246867531957,0.582843980070473,28.5666282176971,48,TRUE,"grid","30,30,30",0.0211843046881439,0.200372092791499,0.999672143864636,0.001,0.00404534898210906,0.740344705333154,0.005,0.259630888010877,0.999937058780406,0.430727299295457,0.215363649647729,12,8,12,16,0.5,0.333333333333333,1,1,"volatile",0,17,27,0.0909090909090909,98,100,"didNotNotice","""I didn't notice any differences. I don't think I did very well, I found that extremely difficult. (Or maybe it was easy for most and I'm just dumb!)""",0,0,0
"607c5af095d4f618fc21a1d1",-98.1270699292507,207.867742891225,0.624309654873419,32.2704310417175,48,TRUE,"grid","30,30,30",0.005,0.233650482468729,0.999754611584614,0.001,0.00396435529686934,0.736531222424138,0.0148011545095324,0.261030849882921,0.999916976456874,0.831710016411633,0.734494372170192,9,3,15,21,0.375,0.125,1,1,"stable",0,3,1,0.0909090909090909,78,67,"didNotNotice","""LESS AND LARGER BALLS IN THE SECOND ONE""",1,0,0
"607c5af095d4f618fc21a1d1",-106.085008221223,223.78361947517,0.58348984249987,31.2329940795898,48,TRUE,"grid","30,30,30",0.005,0.169821629676078,0.999689092703414,0.001,0.00395455647779759,0.736706199806845,0.005,0.209923659681225,0.999919927377102,0.60182709767791,0.849435831537053,7,3,17,21,0.291666666666667,0.125,1,1,"volatile",0,3,1,0.0909090909090909,78,67,"didNotNotice","""LESS AND LARGER BALLS IN THE SECOND ONE""",1,0,0
"609eda349f5d29975fbc2145",-110.673747796372,232.961098625468,0.582609317417162,26.9671721458435,48,TRUE,"grid","30,30,30",0.0148011545095324,0.25621197112609,0.999749001061109,0.001,0.00402112499228319,0.739616844713521,0.005,0.304471976753526,0.999931662499234,0.443888827084023,0.326577869156087,11,7,13,17,0.458333333333333,0.291666666666667,1,1,"stable",1,3,2,0.0454545454545455,99,97,"didNotNotice","""No I didn't notice any difference""",3,1,0
"609eda349f5d29975fbc2145",-108.158622777225,227.930848587173,0.583024474962588,22.749233007431,48,TRUE,"grid","30,30,30",0.005,0.206605017703119,0.999728665058069,0.001,0.00395520742172545,0.736137826750523,0.005,0.243639821435429,0.999921297386588,0.536694266806244,0.699074432698579,8,4,16,20,0.333333333333333,0.166666666666667,1,1,"volatile",1,3,2,0.0454545454545455,99,97,"didNotNotice","""No I didn't notice any difference""",3,1,0
"60d075b6af3d46debaf3cfd8",-99.2491605150705,210.111924062865,0.604621728378808,31.2498800754547,48,TRUE,"grid","30,30,30",0.0103210631167208,0.160600646618469,0.999670740776346,0.001,0.00406902697019575,0.742729707907416,0.0103210631167208,0.204184381408774,0.999923145972117,1.22461633020148,1.42452596660065,5,0,19,24,0.208333333333333,0.0208333333333333,1,1,"stable",0,0,0,0.0909090909090909,95,94,"didNotNotice","""No but i felt the blue one was being chased more""",1,1,0
"60d075b6af3d46debaf3cfd8",-109.540140962393,230.693884957509,0.563110350005539,28.2189118862152,48,TRUE,"grid","30,30,30",0.005,0.165231010915659,0.999728368045613,0.001,0.00388096145632424,0.734038858447511,0.005,0.18785943357201,0.999895716542498,0.764242830020544,1.34954298111197,4,1,20,23,0.166666666666667,0.0416666666666667,1,1,"volatile",0,0,0,0.0909090909090909,95,94,"didNotNotice","""No but i felt the blue one was being chased more""",1,1,0
"60dd2116d964fd7ff2b9ed54",-115.694666486209,243.002936005142,0.5621169210923,26.1173269748688,48,TRUE,"grid","30,30,30",0.005,0.246589881314896,0.999752717846126,0.001,0.00397489811544733,0.736806818064642,0.0103210631167208,0.279086968873072,0.999922633227223,0.355850386231707,0.496564557080228,9,6,15,18,0.375,0.25,1,1,"stable",0,9,4,0.0454545454545455,82,67,"firstBlockIsVolatile","""it seemed a little more obvious in the second part""",0,0,0
"60dd2116d964fd7ff2b9ed54",-65.0738137953187,141.761230623361,0.748159871384117,26.5200300216675,48,TRUE,"grid","30,30,30",0.005,0.214851736286881,0.999720683284768,0.001,0.00400785941080529,0.738309994453176,0.005,0.257339617317805,0.999926482771228,1.83629785173632,0.813515470254085,13,1,11,23,0.541666666666667,0.0416666666666667,1,1,"volatile",0,9,4,0.0454545454545455,82,67,"firstBlockIsVolatile","""it seemed a little more obvious in the second part""",0,0,0
"60ed501279c68ea1a313d0aa",-92.1731751284291,195.959953289582,0.645396247068429,27.5215198993683,48,TRUE,"grid","30,30,30",0.005,0.184221398197245,0.999710941767817,0.001,0.00403719583087481,0.739997789333793,0.0211843046881439,0.210489604133573,0.999911676484132,0.939920986128083,0.680388887311966,10,3,14,21,0.416666666666667,0.125,1,1,"stable",0,12,2,0,91,92,"didNotNotice","""the blue circle seemed to be going faster than the green one had""",0,1,2
"60ed501279c68ea1a313d0aa",-97.0365233215669,205.686649675857,0.624355844849824,27.8648309707642,48,TRUE,"grid","30,30,30",0.005,0.216129396857422,0.999728058532159,0.001,0.00394325260821778,0.735826384163247,0.005,0.257022025392193,0.999925180448708,0.831710016411633,0.734494372170192,9,3,15,21,0.375,0.125,1,1,"volatile",0,12,2,0,91,92,"didNotNotice","""the blue circle seemed to be going faster than the green one had""",0,1,2
"61112fb91e6eb028aa1ba59b",-100.848102798861,213.309808630446,0.623869274479277,30.9815299510956,48,TRUE,"grid","30,30,30",0.11838585053398,0.239110551272547,0.999717684679387,0.001,0.00417968501196529,0.746574563930097,0.0429848376676476,0.290301847845281,0.999930875790191,0.653155738312174,-0.221944413542011,17,11,7,13,0.708333333333333,0.458333333333333,1,1,"stable",0,5,2,0.636363636363636,73,86,"secondBlockIsVolatile","""the second one felt faster and more sporadic""",4,1,4
"61112fb91e6eb028aa1ba59b",-77.7120062519524,167.037615536628,0.706541455198073,27.3485779762268,48,TRUE,"grid","30,30,30",0.005,0.249624094518464,0.999736265946593,0.001,0.0040112177980506,0.739056006229578,0.005,0.300061375127907,0.999933268309261,1.10521704949154,-0.121881225450312,18,8,6,16,0.75,0.333333333333333,1,1,"volatile",0,5,2,0.636363636363636,73,86,"secondBlockIsVolatile","""the second one felt faster and more sporadic""",4,1,4
"612399c71548ff3b47e406e8",-121.287986944109,254.189576920942,0.521711185382833,26.4637629985809,48,TRUE,"grid","30,30,30",0.005,0.187475795619116,0.999778101048215,0.001,0.00380423538713842,0.730745311960134,0.005,0.18901018175615,0.999873385599844,0.232644746724631,1.26667175373832,3,2,21,22,0.125,0.0833333333333333,1,1,"stable",0,1,7,0.0454545454545455,67,86,"secondBlockIsVolatile","""It seemed harder to see if there was a chaser on the second task.""",1,0,0
"612399c71548ff3b47e406e8",-104.48632403168,220.586251096085,0.583750094846776,28.4094879627228,48,TRUE,"grid","30,30,30",0.005,0.138766908956385,0.999608477433064,0.001,0.0038979628297629,0.734551954689078,0.005,0.180564506794409,0.999915868184227,0.919446594622332,1.27194109881108,5,1,19,23,0.208333333333333,0.0416666666666667,1,1,"volatile",0,1,7,0.0454545454545455,67,86,"secondBlockIsVolatile","""It seemed harder to see if there was a chaser on the second task.""",1,0,0
"6137753896c9b6b5813a2432",-89.1582795416991,189.930162116122,0.665356884477997,31.9441831111908,48,TRUE,"grid","30,30,30",0.005,0.258200177892096,0.99974273996793,0.001,0.00406072490296201,0.741372552061711,0.0302357706030074,0.301259608889573,0.99992988850345,0.861454598590915,5.55111512312578e-17,16,8,8,16,0.666666666666667,0.333333333333333,1,1,"stable",0,0,0,0,97,84,"secondBlockIsVolatile","""where the circles larger or faster in the 2nd part, it seemed so""",0,0,0
"6137753896c9b6b5813a2432",-103.781668129919,219.176939292561,0.603476892489987,28.9241120815277,48,TRUE,"grid","30,30,30",0.005,0.201474329437445,0.999696328259983,0.001,0.00401723873649332,0.739139512048147,0.005,0.253207818355279,0.999931643683522,0.5290677582123,-0.0541054848582252,15,10,9,14,0.625,0.416666666666667,1,1,"volatile",0,0,0,0,97,84,"secondBlockIsVolatile","""where the circles larger or faster in the 2nd part, it seemed so""",0,0,0
"613dd5fb512aabe8d5d32393",-98.4839572579011,208.581517548526,0.624343155436202,28.4220640659332,48,TRUE,"grid","30,30,30",0.0148011545095324,0.253804998196086,0.999762250303643,0.001,0.00407198148416822,0.742110335956246,0.0429848376676476,0.293477628367646,0.999924504400215,0.831710016411633,0.734494372170192,9,3,15,21,0.375,0.125,1,1,"stable",0,23,26,0.227272727272727,89,56,"didNotNotice","""It felt easier to follow the blue on for some reason""",1,0,0
"613dd5fb512aabe8d5d32393",-93.3071002478069,198.227803528338,0.644727820761114,29.6215479373932,48,TRUE,"grid","30,30,30",0.005,0.232699042648571,0.999737659275499,0.001,0.00400757598105082,0.738514059970892,0.00718713678608101,0.274338153757493,0.999926634738149,0.812217801499913,0.406108900749956,12,5,12,19,0.5,0.208333333333333,1,1,"volatile",0,23,26,0.227272727272727,89,56,"didNotNotice","""It felt easier to follow the blue on for some reason""",1,0,0
"614f571879ee135c5a579e08",-98.511471990254,208.636547013232,0.624481209593143,28.4753479957581,48,TRUE,"grid","30,30,30",0.0211843046881439,0.245289841605671,0.99974735233045,0.001,0.00409179963922845,0.743533256265096,0.0302357706030074,0.288888644577757,0.999926926198529,0.831710016411633,0.734494372170192,9,3,15,21,0.375,0.125,1,1,"stable",1,4,1,0.545454545454545,79,85,"secondBlockIsVolatile","""I could be wrong, but the blue circle seemed to move a little faster than the green circle. Also, the movement of all the circles seemed to be more jerky while the circle was blue.""",3,1,3
"614f571879ee135c5a579e08",-85.8121968249498,183.237996682623,0.66566224595414,28.5083041191101,48,TRUE,"grid","30,30,30",0.005,0.192067925766974,0.999719887684057,0.001,0.00394558137745597,0.735959232213402,0.005,0.231101978800977,0.999920625329801,1.04571592476193,0.627491417995042,11,3,13,21,0.458333333333333,0.125,1,1,"volatile",1,4,1,0.545454545454545,79,85,"secondBlockIsVolatile","""I could be wrong, but the blue circle seemed to move a little faster than the green circle. Also, the movement of all the circles seemed to be more jerky while the circle was blue.""",3,1,3
"62682277645054f5802459b8",-120.533609119856,252.680821272436,0.541404614706895,26.7992651462555,48,TRUE,"grid","30,30,30",0.005,0.210062785126959,0.999722433961492,0.001,0.00396310605653239,0.736130273600144,0.005,0.249765047189953,0.999924760635245,0.220298905047533,0.320577846771691,10,8,14,16,0.416666666666667,0.333333333333333,1,1,"stable",0,5,10,0,82,87,"didNotNotice","""they both looked the same to me""",0,0,0
"62682277645054f5802459b8",-121.352482426623,254.318567885969,0.541400790222856,25.7169990539551,48,TRUE,"grid","30,30,30",0.005,0.231728041475905,0.999722559044986,0.001,0.00405056965375896,0.74008761666625,0.0148011545095324,0.278800622204497,0.999930418251653,0.220298905047533,0.320577846771691,10,8,14,16,0.416666666666667,0.333333333333333,1,1,"volatile",0,5,10,0,82,87,"didNotNotice","""they both looked the same to me""",0,0,0
"62a3b97d41ae082b602e815b",-103.595477741135,218.804558514993,0.603665264713709,25.792995929718,48,TRUE,"grid","30,30,30",0.0148011545095324,0.243653221010584,0.99975659749871,0.001,0.00402234987696793,0.739875348058548,0.0148011545095324,0.28531167382647,0.999925100056304,0.648782202137326,0.643030465033038,9,4,15,20,0.375,0.166666666666667,1,1,"stable",0,1,0,0.0454545454545455,90,80,"secondBlockIsVolatile","""I didn't notice any difference really, maybe the second part was more erratic, the circles would speed and slow down more often """,0,0,0
"62a3b97d41ae082b602e815b",-76.2295302974466,164.072663627617,0.706756132441093,27.0934519767761,48,TRUE,"grid","30,30,30",0.005,0.233528366354167,0.999734287518339,0.001,0.00401022824577174,0.738871426118851,0.005,0.279386817738315,0.999929519293707,1.17784996034963,0.378496585926888,14,4,10,20,0.583333333333333,0.166666666666667,1,1,"volatile",0,1,0,0.0454545454545455,90,80,"secondBlockIsVolatile","""I didn't notice any difference really, maybe the second part was more erratic, the circles would speed and slow down more often """,0,0,0
