"id","sumLL","BIC","mean_lik","fit_duration","valid_trials","problem_fit","fit_method","bins","alpha_ml","alpha_wm","alpha_var","nu_ml","nu_wm","nu_var","xi_ml","xi_wm","xi_var","sensitivity","response_criterion","sdtTable.11","sdtTable.10","sdtTable.01","sdtTable.00","hit_rate","fa_rate","var.signal","var.noise","condition","reportChasing","R.GPTS.reference","R.GPTS.persecution","spiritual.events","difficulty_halfway","difficulty_end","volatilityJudgment","noticeDifference","religiosity_general","religiosity_lens","religiosity_practice"
"62aa591a476ebabe28612a92",-138.874338246773,289.36227952627,0.479043040910049,29.529415845871,48,TRUE,"grid","30,30,30",0.005,0.276473506321845,0.999770850128312,0.001,0.00397996164068138,0.737756683754932,0.005,0.321564526203672,0.99993335240713,-0.104633455614075,-0.0523167278070376,12,13,12,11,0.5,0.541666666666667,1,1,"stable",0,3,2,0.136363636363636,68,68,"secondBlockIsVolatile","""I felt the blue circle was a little quicker in it's movement.""",0,0,0
"62aa591a476ebabe28612a92",-111.257965827234,234.129534687191,0.582528641843144,26.4181690216064,48,TRUE,"grid","30,30,30",0.005,0.250502069412758,0.999731709526795,0.001,0.00402522220772059,0.739669438532985,0.005,0.302441570385775,0.999933862729782,0.423272819578451,-0.10700295417515,15,11,9,13,0.625,0.458333333333333,1,1,"volatile",0,3,2,0.136363636363636,68,68,"secondBlockIsVolatile","""I felt the blue circle was a little quicker in it's movement.""",0,0,0
"62aaea96f2e434cf331b5a66",-101.673921746785,214.961446526294,0.623730364493854,28.8686618804932,48,TRUE,"grid","30,30,30",0.085265746303199,0.28219154817407,0.999757500953211,0.001,0.00408539668386156,0.7429023166207,0.0211843046881439,0.334097241267457,0.999934597333477,0.641155693543382,0.110149452523766,14,8,10,16,0.583333333333333,0.333333333333333,1,1,"stable",1,5,0,1.09090909090909,41,45,"didNotNotice","""The circles were slightly bigger on the second part""",4,2,4
"62aaea96f2e434cf331b5a66",-150.860084626583,313.333772285891,0.437740167241031,27.3208389282227,48,TRUE,"grid","30,30,30",0.0429848376676476,0.274369318510529,0.99974913426331,0.001,0.00403627439269022,0.740444763184727,0.005,0.326654488724384,0.999936029398108,-0.315061849862,-0.0528974693169247,11,14,13,10,0.458333333333333,0.583333333333333,1,1,"volatile",1,5,0,1.09090909090909,41,45,"didNotNotice","""The circles were slightly bigger on the second part""",4,2,4
"637e3bedd8c3601a81a65889",-117.297943300885,246.209489634494,0.522226619775445,28.9754152297974,48,TRUE,"grid","30,30,30",0.005,0.101947786100838,0.999242694218152,0.001,0.00374356610515599,0.727795429164304,0.005,0.152033892974103,0.999906978643976,0.305169735579144,1.88424926391182,1,0,23,24,0.0416666666666667,0.0208333333333333,1,1,"stable",0,0,0,0.0454545454545455,30,36,"didNotNotice","""The blue cirle seemed to repel some of the black circles?""",0,0,0
"637e3bedd8c3601a81a65889",-123.678108646799,258.969820326322,0.501647800864583,27.2858109474182,48,TRUE,"grid","30,30,30",0.005,0.12164632376653,0.999532293999745,0.001,0.0038555233482904,0.733122963143699,0.005,0.162616131864547,0.999906240154481,0,1.73166439612225,1,1,23,23,0.0416666666666667,0.0416666666666667,1,1,"volatile",0,0,0,0.0454545454545455,30,36,"didNotNotice","""The blue cirle seemed to repel some of the black circles?""",0,0,0
"63cee08c60670525b4f43946",-99.6855793605322,210.984761753788,0.624609874765802,31.2072849273682,48,TRUE,"grid","30,30,30",0.0607727315257746,0.117706847408157,0.993638895141554,0.001,0.00421964354447508,0.749818459328438,0.0302357706030074,0.317014128167783,0.999942183338208,0.653155738312174,-0.221944413542011,17,11,7,13,0.708333333333333,0.458333333333333,1,1,"stable",0,9,6,0.454545454545455,78,79,"secondBlockIsVolatile","""no, i didn't notice a difference.""",3,1,2
"63cee08c60670525b4f43946",-71.857752859037,155.329108750798,0.727117027048114,30.1728751659393,48,TRUE,"grid","30,30,30",0.005,0.255307371390051,0.999750205120622,0.001,0.00395649757416245,0.736721333070009,0.005,0.30465017589967,0.999933633509183,1.22301203289418,0.0629837337489917,17,6,7,18,0.708333333333333,0.25,1,1,"volatile",0,9,6,0.454545454545455,78,79,"secondBlockIsVolatile","""no, i didn't notice a difference.""",3,1,2
"63d3fc9de67e1179cdf0d080",-93.8429224992414,199.299448031206,0.644654779843996,29.9100470542908,48,TRUE,"grid","30,30,30",0.0211843046881439,0.248731377623162,0.999742887832942,0.001,0.00406050526005129,0.741191584029001,0.0211843046881439,0.296914437284578,0.999930599955684,0.812217801499913,0.406108900749956,12,5,12,19,0.5,0.208333333333333,1,1,"stable",0,17,2,0.0454545454545455,78,81,"didNotNotice","""No I did not notice any apparent differences.  """,2,1,2
"63d3fc9de67e1179cdf0d080",-109.523304331972,230.660211696668,0.582735914148927,28.7072048187256,48,TRUE,"grid","30,30,30",0.005,0.220807303050548,0.999721535680918,0.001,0.00400746589701619,0.73852471711252,0.005,0.267470411774571,0.999929197724615,0.443888827084023,0.326577869156087,11,7,13,17,0.458333333333333,0.291666666666667,1,1,"volatile",0,17,2,0.0454545454545455,78,81,"didNotNotice","""No I did not notice any apparent differences.  """,2,1,2
"63ed50df25d0ea08696b393f",-106.479953393243,224.573509819209,0.603148773913706,30.2555298805237,48,TRUE,"grid","30,30,30",0.085265746303199,0.253957565367024,0.999720751425015,0.001,0.00409735784982507,0.742800597579338,0.0211843046881439,0.309415829748257,0.999935460925165,0.535360754909533,-0.163046921840691,16,11,8,13,0.666666666666667,0.458333333333333,1,1,"stable",0,1,1,0.0454545454545455,88,91,"secondBlockIsVolatile","""no i didnt notice anything different apart from the colour""",0,0,0
"63ed50df25d0ea08696b393f",-109.861490253938,231.336583540599,0.582633774822294,28.2118501663208,48,TRUE,"grid","30,30,30",0.005,0.224631315098002,0.999711265737327,0.001,0.00399151110356161,0.737888055344491,0.005,0.277540969283071,0.999933858530698,0.42085678849585,-6.93889390390723e-17,14,10,10,14,0.583333333333333,0.416666666666667,1,1,"volatile",0,1,1,0.0454545454545455,88,91,"secondBlockIsVolatile","""no i didnt notice anything different apart from the colour""",0,0,0
"641384b3dffcf39ec42d3c23",-89.9876301934937,191.588863419711,0.665309844933102,17.6938049793243,48,TRUE,"grid","30,30,30",0.162091247675962,0.257751091778069,0.999735893499901,0.001,0.00408314026619447,0.741983204095712,0.0302357706030074,0.302325011923149,0.999929240062418,0.916851257113988,0.353792172942919,13,5,11,19,0.541666666666667,0.208333333333333,1,1,"stable",1,1,1,0,68,74,"didNotNotice","""no, looked the same to me""",0,0,0
"641384b3dffcf39ec42d3c23",-93.4237059814331,198.46101499559,0.644614983987879,14.3894500732422,48,TRUE,"grid","30,30,30",0.005,0.244620147524674,0.999746803585538,0.001,0.00397525079547402,0.737019141864021,0.005,0.288468867860315,0.999929038454539,0.812217801499913,0.406108900749956,12,5,12,19,0.5,0.208333333333333,1,1,"volatile",1,1,1,0,68,74,"didNotNotice","""no, looked the same to me""",0,0,0
"648978eef0a4e73b67c9c153",-107.713616020168,227.040835073059,0.603152428358595,12.6747579574585,48,TRUE,"grid","30,30,30",0.162091247675962,0.294489371267037,0.99976330322561,0.001,0.00412758076204016,0.745040546030643,0.0607727315257746,0.341301601037161,0.999933044776499,0.5290677582123,0.0541054848582252,14,9,10,15,0.583333333333333,0.375,1,1,"stable",0,1,1,0.181818181818182,100,100,"didNotNotice","""The blue circle appeared to move quicker than the green circle.""",3,1,0
"648978eef0a4e73b67c9c153",-88.2690220312415,188.151647095207,0.665245967339425,12.8301818370819,48,TRUE,"grid","30,30,30",0.005,0.240943373872388,0.999727761079287,0.001,0.00397939294549288,0.737724462730351,0.005,0.293588355533387,0.999934522819143,0.861454598590915,5.55111512312578e-17,16,8,8,16,0.666666666666667,0.333333333333333,1,1,"volatile",0,1,1,0.181818181818182,100,100,"didNotNotice","""The blue circle appeared to move quicker than the green circle.""",3,1,0
"64a9858be9b52e570ffb3c1e",-101.800551058543,215.214705149809,0.624020566304177,13.7065420150757,48,TRUE,"grid","30,30,30",0.21794296576927,0.294438487378849,0.99974955052867,0.001,0.00419586392319374,0.748439726031235,0.085265746303199,0.343185725622235,0.999933532074296,0.63727872792875,0,15,9,9,15,0.625,0.375,1,1,"stable",0,1,2,0.227272727272727,39,62,"secondBlockIsVolatile","""The first part felt easier to notice someone chasing me, whereas the second part was a little more difficult.""",0,1,0
"64a9858be9b52e570ffb3c1e",-105.66715616969,222.947915372104,0.603227083910302,13.00923204422,48,TRUE,"grid","30,30,30",0.0148011545095324,0.239592865246578,0.999719274263978,0.001,0.00406045246658071,0.741089914504445,0.0103210631167208,0.291374283296442,0.999932848553639,0.535360754909533,-0.163046921840691,16,11,8,13,0.666666666666667,0.458333333333333,1,1,"volatile",0,1,2,0.227272727272727,39,62,"secondBlockIsVolatile","""The first part felt easier to notice someone chasing me, whereas the second part was a little more difficult.""",0,1,0
"64fded008087c1afa0b47d7b",-99.9431886920821,211.499980416888,0.62399765547822,12.1425111293793,48,TRUE,"grid","30,30,30",0.085265746303199,0.210444639677062,0.999662492642564,0.001,0.00408166269573088,0.742108764336154,0.00718713678608101,0.272896357909375,0.999939571868347,0.641155693543382,-0.110149452523766,16,10,8,14,0.666666666666667,0.416666666666667,1,1,"stable",0,14,13,0.772727272727273,31,57,"secondBlockIsVolatile","""less chasing?""",1,0,0
"64fded008087c1afa0b47d7b",-125.787900189359,263.189403411441,0.52084067024451,12.5470910072327,48,TRUE,"grid","30,30,30",0.005,0.235218425740029,0.999747961781725,0.001,0.00392744265459946,0.735349638985367,0.005,0.276288114510516,0.999926311030321,0.112087935331082,-0.374683331629916,16,15,8,9,0.666666666666667,0.625,1,1,"volatile",0,14,13,0.772727272727273,31,57,"secondBlockIsVolatile","""less chasing?""",1,0,0
"651ac88823e71c05dbc1ff63",-127.345345035136,266.304293102996,0.520547867009848,13.8128731250763,48,TRUE,"grid","30,30,30",0.0211843046881439,0.252552174083812,0.999751156271902,0.001,0.00403966669364059,0.740396220058336,0.0103210631167208,0.299469222207945,0.999930151988348,0.10821096971645,0.26453387910615,10,9,14,15,0.416666666666667,0.375,1,1,"stable",0,1,0,0,86,87,"didNotNotice","""I didn't notice a difference""",0,0,0
"651ac88823e71c05dbc1ff63",-121.820385853369,255.254374739461,0.541339546150109,12.4632029533386,48,TRUE,"grid","30,30,30",0.005,0.237156218772786,0.999719062464137,0.001,0.00406100685917932,0.740833493091451,0.0148011545095324,0.286157674319654,0.999931972514979,0.220298905047533,0.320577846771691,10,8,14,16,0.416666666666667,0.333333333333333,1,1,"volatile",0,1,0,0,86,87,"didNotNotice","""I didn't notice a difference""",0,0,0
"654e37a130d94b47675dcebe",-121.886373940953,255.386350914629,0.521461334918799,12.262510061264,48,TRUE,"grid","30,30,30",0.005,0.149072264321833,0.999642524319481,0.001,0.00384026175538384,0.731410116574012,0.005,0.186413021393816,0.999913802191039,0.155203764601789,0.889819683800807,5,4,19,20,0.208333333333333,0.166666666666667,1,1,"stable",0,7,5,0.0454545454545455,88,91,"secondBlockIsVolatile","""I felt there was less following in the second part""",0,0,0
"654e37a130d94b47675dcebe",-71.8889556142952,155.391514261314,0.72717151709141,12.2519390583038,48,TRUE,"grid","30,30,30",0.005,0.245788837351752,0.999739673677042,0.001,0.00398081213237805,0.737599046405768,0.005,0.293991277457553,0.999932045394744,1.24294510079537,0.190745251102228,16,5,8,19,0.666666666666667,0.208333333333333,1,1,"volatile",0,7,5,0.0454545454545455,88,91,"secondBlockIsVolatile","""I felt there was less following in the second part""",0,0,0
"659c4cb7b44bbfadb4a77dff",-110.090306606431,231.794216245586,0.563114443287913,11.8016381263733,48,TRUE,"grid","30,30,30",0.005,0.166809441583698,0.999728998092766,0.001,0.00384785952237194,0.732331246211906,0.005,0.178303558732946,0.999885739260513,0.764242830020544,1.34954298111197,4,1,20,23,0.166666666666667,0.0416666666666667,1,1,"stable",0,1,0,0.227272727272727,66,67,"didNotNotice","""The second part with the blue circle was a bit more easier to follow. But in both cases most times it did not feel like the balls were being followed much, only for a brief time in most cases.""",3,2,3
"659c4cb7b44bbfadb4a77dff",-93.2774969424172,198.168596917558,0.625055493553081,13.4984200000763,48,TRUE,"grid","30,30,30",0.005,0.136364965981678,0.999580533667541,0.001,0.00388797428923463,0.734133152064095,0.005,0.181014244720471,0.999917962992423,1.36234438150531,1.35566194094874,6,0,18,24,0.25,0.0208333333333333,1,1,"volatile",0,1,0,0.227272727272727,66,67,"didNotNotice","""The second part with the blue circle was a bit more easier to follow. But in both cases most times it did not feel like the balls were being followed much, only for a brief time in most cases.""",3,2,3
"66098ccb8d0db61d5a55704d",-78.0981212019395,167.809845436603,0.706610205316394,13.2458598613739,48,TRUE,"grid","30,30,30",0.005,0.252566666787691,0.999734871300706,0.001,0.00404731958139925,0.740124518779475,0.0211843046881439,0.296098332299972,0.99992992402766,1.13085716546429,-0.246789218767769,19,9,5,15,0.791666666666667,0.375,1,1,"stable",0,16,19,1.5,87,85,"didNotNotice","""no difference noticed""",4,1,4
"66098ccb8d0db61d5a55704d",-110.647956095396,232.909515223516,0.582636590176564,12.4938399791718,48,TRUE,"grid","30,30,30",0.005,0.252469359340814,0.999750858841024,0.001,0.00399753203630724,0.73824276887053,0.005,0.294788373598022,0.99992858989709,0.443888827084023,-0.326577869156087,17,13,7,11,0.708333333333333,0.541666666666667,1,1,"volatile",0,16,19,1.5,87,85,"didNotNotice","""no difference noticed""",4,1,4
"6614fb6af3c5aa23b962ea2d",-118.199910592103,248.01342421693,0.561821146667285,12.7332940101624,48,TRUE,"grid","30,30,30",0.11838585053398,0.278310009443899,0.999748987408207,0.001,0.0040990549535269,0.743817759653719,0.0302357706030074,0.330183076980477,0.9999349512966,0.315061849862,0.0528974693169247,13,10,11,14,0.541666666666667,0.416666666666667,1,1,"stable",1,1,0,0,93,96,"didNotNotice","""only that the blue was easier to track on screen""",4,2,4
"6614fb6af3c5aa23b962ea2d",-127.451957501124,266.517518034971,0.520539913283092,12.8121421337128,48,TRUE,"grid","30,30,30",0.005,0.242410630175913,0.999730091275097,0.001,0.00403651032306854,0.740041187951774,0.005,0.292384427902514,0.999932119789335,0.104633455614075,-0.0523167278070376,13,12,11,12,0.541666666666667,0.5,1,1,"volatile",1,1,0,0,93,96,"didNotNotice","""only that the blue was easier to track on screen""",4,2,4
"661e7aea959de3433a8f255d",-90.9310274214711,193.475657875666,0.645423439494155,12.2237148284912,48,TRUE,"grid","30,30,30",0.0211843046881439,0.187955576183858,0.99968810950201,0.001,0.00407010116078581,0.742269604395783,0.0148011545095324,0.238976290477452,0.999928976822171,1.30093709682679,1.08119584770885,8,1,16,23,0.333333333333333,0.0416666666666667,1,1,"stable",0,7,11,1.13636363636364,58,72,"secondBlockIsVolatile","""In the second one it didnt seem like the blue circle was being followed as much and it seemed like the circles were moving a little quicker. """,4,1,2
"661e7aea959de3433a8f255d",-110.314408725934,232.242420484592,0.582695017724622,11.5331501960754,48,TRUE,"grid","30,30,30",0.005,0.240892009467935,0.999742425028266,0.001,0.00403850432791408,0.739828163653554,0.0148011545095324,0.283418525901643,0.999926677739595,0.464061355948157,0.442459072222003,10,6,14,18,0.416666666666667,0.25,1,1,"volatile",0,7,11,1.13636363636364,58,72,"secondBlockIsVolatile","""In the second one it didnt seem like the blue circle was being followed as much and it seemed like the circles were moving a little quicker. """,4,1,2
"6620b6a209127dafd5b2dfb9",-105.911349377023,223.436301786769,0.603194688975215,12.2357201576233,48,TRUE,"grid","30,30,30",0.005,0.251980018801175,0.999727245087795,0.001,0.0040688700554995,0.741223659536234,0.0211843046881439,0.30173756331717,0.999933555382164,0.5290677582123,0.0541054848582252,14,9,10,15,0.583333333333333,0.375,1,1,"stable",0,4,6,0.772727272727273,77,77,"didNotNotice","""I did not notice any difference I was just focusing on chasers.""",3,1,2
"6620b6a209127dafd5b2dfb9",-143.253287537245,298.120178107213,0.458581414520408,12.8284409046173,48,TRUE,"grid","30,30,30",0.005,0.235475689459744,0.999715034415673,0.001,0.00397855316405848,0.737438314099748,0.005,0.291306823002067,0.999936330385524,-0.2140059083503,-0.211636409789225,13,15,11,9,0.541666666666667,0.625,1,1,"volatile",0,4,6,0.772727272727273,77,77,"didNotNotice","""I did not notice any difference I was just focusing on chasers.""",3,1,2
"664232499edbff76093f6a37",-95.0132624617501,201.640127956224,0.64470587356751,13.0570220947266,48,TRUE,"grid","30,30,30",0.085265746303199,0.24467634205326,0.999721001977216,0.001,0.0041491381844541,0.745885845153681,0.0429848376676476,0.298088898090432,0.999932071388444,0.779123205810157,-0.284928147291003,18,11,6,13,0.75,0.458333333333333,1,1,"stable",0,9,0,0.181818181818182,76,83,"secondBlockIsVolatile","""There seemed to be more black circles.""",4,2,4
"664232499edbff76093f6a37",-131.956609946523,275.52682292577,0.500154458588081,12.2148990631104,48,TRUE,"grid","30,30,30",0.0103210631167208,0.214667296709882,0.999701533748374,0.001,0.00402415864803991,0.73944726641879,0.005,0.269035773351475,0.999933704713208,0,0,12,12,12,12,0.5,0.5,1,1,"volatile",0,9,0,0.181818181818182,76,83,"secondBlockIsVolatile","""There seemed to be more black circles.""",4,2,4
"6658b1491e88ec15902d5301",-66.5312661038386,144.676135240401,0.748141378358492,12.9223890304565,48,TRUE,"grid","30,30,30",0.005,0.219734821600286,0.999717593429878,0.001,0.00405857073944911,0.740761537947718,0.0211843046881439,0.25975337838368,0.999924181702494,1.59342252134856,0.586282866426357,14,2,10,22,0.583333333333333,0.0833333333333333,1,1,"stable",0,12,22,0.363636363636364,90,54,"firstBlockIsVolatile","""Blue was chased less, I think?""",2,1,2
"6658b1491e88ec15902d5301",-76.6842348792404,164.982072791204,0.706667366930628,12.831081867218,48,TRUE,"grid","30,30,30",0.005,0.234481197451147,0.999729771577371,0.001,0.00398996262267197,0.737789443316391,0.005,0.281515143571402,0.999930920353012,1.17784996034963,0.378496585926888,14,4,10,20,0.583333333333333,0.166666666666667,1,1,"volatile",0,12,22,0.363636363636364,90,54,"firstBlockIsVolatile","""Blue was chased less, I think?""",2,1,2
"6658c56f3d9230d99c3e6752",-71.8827366694683,155.37907637166,0.727719540705523,11.6647298336029,48,TRUE,"grid","30,30,30",0.162091247675962,0.240704596679248,0.999711009524254,0.001,0.00415173804065958,0.745267937545639,0.0429848376676476,0.287192304748374,0.999930761400593,1.24294510079537,0.190745251102228,16,5,8,19,0.666666666666667,0.208333333333333,1,1,"stable",0,2,0,0.909090909090909,72,89,"firstBlockIsVolatile","""It is easier to notice the chaser here when compared to the first pert. """,4,2,4
"6658c56f3d9230d99c3e6752",-104.847986894765,221.309576822254,0.603335949751584,12.3974828720093,48,TRUE,"grid","30,30,30",0.005,0.213963911410396,0.999688376405709,0.001,0.00403006389676118,0.73973858041575,0.005,0.27090448214024,0.999935627286747,0.535360754909533,-0.163046921840691,16,11,8,13,0.666666666666667,0.458333333333333,1,1,"volatile",0,2,0,0.909090909090909,72,89,"firstBlockIsVolatile","""It is easier to notice the chaser here when compared to the first pert. """,4,2,4
"669424e6b661e0a098ec66a4",-132.441028076757,276.495659186238,0.499888959344832,13.3564639091492,48,TRUE,"grid","30,30,30",0.0211843046881439,0.232939696143898,0.999712225108925,0.001,0.00401096526021416,0.739034762350189,0.005,0.289452540630172,0.99993589643708,0,0.104633455614075,11,11,13,13,0.458333333333333,0.458333333333333,1,1,"stable",0,10,13,0.136363636363636,86,65,"secondBlockIsVolatile","""It may be my imagination, but it felt like it was more sped up with the blue circle.""",0,0,0
"669424e6b661e0a098ec66a4",-108.81605880411,229.245720640943,0.582930027553975,12.4342601299286,48,TRUE,"grid","30,30,30",0.005,0.134003909911563,0.996428183542093,0.001,0.00402791538076626,0.739138790270368,0.0103210631167208,0.292697356543191,0.99993349647845,0.493578437535538,-0.565428582732144,19,15,5,9,0.791666666666667,0.625,1,1,"volatile",0,10,13,0.136363636363636,86,65,"secondBlockIsVolatile","""It may be my imagination, but it felt like it was more sped up with the blue circle.""",0,0,0
"66a41543adadffb17baf40b8",-66.9326838520299,145.478970736783,0.748242654920254,11.3454978466034,48,TRUE,"grid","30,30,30",0.005,0.244306272732922,0.999733816492841,0.001,0.00406614104174329,0.741608725952466,0.0302357706030074,0.282571024865654,0.999924738877298,1.46898874434038,0.415855008205816,15,3,9,21,0.625,0.125,1,1,"stable",1,0,0,1,83,92,"secondBlockIsVolatile","""no i didn't""",3,2,3
"66a41543adadffb17baf40b8",-86.2201550248683,184.05391308246,0.665553205759331,11.7134590148926,48,TRUE,"grid","30,30,30",0.005,0.206802938729442,0.999715304775562,0.001,0.00393264292464154,0.735324962403777,0.005,0.251884328755082,0.999927655232399,1.04571592476193,0.627491417995042,11,3,13,21,0.458333333333333,0.125,1,1,"volatile",1,0,0,1,83,92,"secondBlockIsVolatile","""no i didn't""",3,2,3
"66cec5a3fdf1fe2c010e9971",-103.755439162716,219.124481358156,0.583781002220974,11.4143571853638,48,TRUE,"grid","30,30,30",0.005,0.12797765306051,0.999544311826817,0.001,0.00381384746373285,0.730781629214813,0.005,0.163323317682091,0.999903859388465,0.919446594622332,1.27194109881108,5,1,19,23,0.208333333333333,0.0416666666666667,1,1,"stable",1,9,8,0.409090909090909,27,27,"didNotNotice","""NO, there was no notable difference in the two parts of the experiment apart from just the color change of the chased ball.""",3,2,2
"66cec5a3fdf1fe2c010e9971",-124.426746945627,260.467096923978,0.501513123626837,12.2082171440125,48,TRUE,"grid","30,30,30",0.005,0.133601324266137,0.999584231369842,0.001,0.00385538458211261,0.733322597760482,0.005,0.173999906802139,0.999910504062608,0,1.73166439612225,1,1,23,23,0.0416666666666667,0.0416666666666667,1,1,"volatile",1,9,8,0.409090909090909,27,27,"didNotNotice","""NO, there was no notable difference in the two parts of the experiment apart from just the color change of the chased ball.""",3,2,2
"66d0217be06f8783cc04f0a7",-90.4927589873868,192.599121007497,0.665315819410958,12.2338728904724,48,TRUE,"grid","30,30,30",0.162091247675962,0.28122178474962,0.999757967937096,0.001,0.00406496838604203,0.741772285819746,0.0302357706030074,0.3236962205979,0.999930517851294,0.916851257113988,0.353792172942919,13,5,11,19,0.541666666666667,0.208333333333333,1,1,"stable",0,9,6,0.136363636363636,97,96,"didNotNotice","""No.""",2,1,1
